employee_id,week_number,average_meeting_hours,code_commits_per_week,messages_sent_slack,screen_active_minutes,sentiment_score,timezone_alignment,is_disengaging,disengaged
E0006,6,13.0,10,50,274.8,0.87,1,0,
E0007,1,11.8,8,42,307.2,0.0,1,0,
E0007,2,10.3,7,41,308.9,0.0,1,0,
E0007,3,10.9,8,44,305.9,1.16,1,0,
E0007,4,11.3,7,43,307.5,0.0,1,0,
E0007,5,11.4,7,43,307.9,1.59,1,0,
E0007,6,10.1,10,41,307.1,0.59,1,0,
E0008,1,11.9,2,52,328.9,0.0,1,0,
E0008,2,10.5,2,52,328.3,0.12,1,0,
E0008,3,12.3,1,52,328.1,0.0,1,0,
E0008,4,12.1,2,52,329.6,0.02,1,0,
E0008,5,11.7,1,52,328.2,0.1,1,0,
E0008,6,11.6,1,54,327.3,0.0,1,0,
E0009,1,14.2,4,45,346.9,0.56,1,0,
E0009,2,14.4,4,45,346.0,1.36,1,0,
E0009,3,11.5,4,45,346.7,0.0,1,0,
E0009,4,13.5,4,46,347.2,0.09,1,0,
E0009,5,12.1,2,45,347.1,0.07,1,0,
E0009,6,14.5,3,46,349.0,0.41,1,0,
E0010,1,14.2,2,43,289.5,0.34,0,0,
E0010,2,18.2,3,43,288.4,0.49,0,0,
E0010,3,15.0,4,45,288.8,0.0,0,0,
E0010,4,17.7,2,45,287.7,0.0,0,0,
E0010,5,16.3,3,43,289.9,0.0,0,0,
E0010,6,16.2,3,44,290.0,0.0,0,0,
E0011,1,8.6,10,47,307.7,0.2,0,0,
E0011,2,8.2,8,48,308.8,0.33,0,0,
E0011,3,10.3,9,46,306.2,0.0,0,0,
E0011,4,10.7,10,45,307.7,0.0,0,0,
E0011,5,9.2,9,47,307.6,2.06,0,0,
E0011,6,10.0,8,46,307.0,0.0,0,0,
E0012,1,11.5,2,45,251.3,0.0,1,1,
E0012,2,8.2,5,40,222.2,0.0,1,1,
E0012,3,9.1,1,35,196.0,0.0,1,1,
E0012,4,7.2,3,28,166.3,0.0,1,1,
E0012,5,5.7,1,24,138.6,0.0,1,1,
E0012,6,4.4,1,21,112.5,0.56,1,1,
E0013,1,10.8,5,47,285.1,0.0,1,0,
E0013,2,11.3,5,47,285.8,0.0,1,0,
E0013,3,11.9,4,47,286.3,0.5,1,0,
E0013,4,11.2,5,48,283.9,0.54,1,0,
E0013,5,11.5,5,47,283.7,0.0,1,0,
E0013,6,12.2,5,47,286.2,0.0,1,0,
E0014,1,16.3,3,34,229.2,0.61,1,1,
E0014,2,13.9,1,32,204.5,0.0,1,1,
E0014,3,13.5,1,29,178.5,0.0,1,1,
E0014,4,10.1,1,24,153.6,2.06,1,1,
E0014,5,9.7,0,21,127.4,0.0,1,1,
E0014,6,6.0,0,16,102.2,1.65,1,1,
E0015,1,11.0,7,49,352.1,1.51,1,0,
E0015,2,11.9,6,51,354.2,0.0,1,0,
E0015,3,11.1,6,51,353.9,1.39,1,0,
E0015,4,12.5,5,51,351.9,0.0,1,0,
E0015,5,11.7,7,50,350.6,0.18,1,0,
E0015,6,14.2,6,51,354.7,0.59,1,0,
E0016,1,10.3,6,52,337.2,0.82,1,0,
E0016,2,10.5,5,52,338.5,1.67,1,0,
E0016,3,10.2,5,53,338.6,0.0,1,0,
E0016,4,10.4,6,54,340.7,1.13,1,0,
E0016,5,10.2,5,56,338.9,0.01,1,0,
E0016,6,10.4,7,53,338.3,0.0,1,0,
E0017,1,14.0,2,37,249.9,0.88,0,1,
E0017,2,15.0,3,33,220.0,0.42,0,1,
E0017,3,10.8,3,29,192.6,0.64,0,1,
E0017,4,10.7,2,26,164.3,0.54,0,1,
E0017,5,9.2,1,21,136.6,0.85,0,1,
E0017,6,6.7,1,18,109.6,0.0,0,1,
E0018,1,13.1,5,54,261.8,0.0,1,0,
E0018,2,14.3,6,53,263.5,0.35,1,0,
E0018,3,13.0,5,54,262.5,0.41,1,0,
E0018,4,11.8,7,54,263.7,0.98,1,0,
E0018,5,15.2,7,52,262.2,0.0,1,0,
E0018,6,13.5,6,53,263.7,0.0,1,0,
E0019,1,10.1,7,46,289.8,0.0,1,0,
E0019,2,10.8,8,46,288.7,0.97,1,0,
E0019,3,9.6,6,46,287.8,0.0,1,0,
E0019,4,9.6,8,45,288.4,0.61,1,0,
E0019,5,9.5,9,47,288.5,0.0,1,0,
E0019,6,7.3,8,47,288.3,0.0,1,0,
E0020,1,11.9,8,46,311.6,0.41,0,0,
E0020,2,11.0,6,48,312.3,0.28,0,0,
E0020,3,11.5,7,47,311.5,1.22,0,0,
E0020,4,12.2,6,44,312.4,0.31,0,0,
E0020,5,11.2,5,46,312.3,0.0,0,0,
E0020,6,12.1,5,45,309.5,0.0,0,0,
E0021,1,13.3,6,46,312.6,1.42,0,0,
E0021,2,13.4,6,47,310.9,0.63,0,0,
E0021,3,14.2,5,48,313.2,0.0,0,0,
E0021,4,13.6,7,47,312.1,2.01,0,0,
E0021,5,13.8,6,45,310.7,0.0,0,0,
E0021,6,15.8,6,47,311.4,1.19,0,0,
E0022,1,14.0,10,48,334.2,0.42,0,0,
E0022,2,14.8,10,49,334.5,0.0,0,0,
E0022,3,14.4,11,49,332.4,1.5,0,0,
E0022,4,14.6,11,48,334.3,0.05,0,0,
E0022,5,15.6,9,49,334.1,0.0,0,0,
E0022,6,14.0,10,49,331.9,0.97,0,0,
E0023,1,9.2,1,39,334.9,0.65,1,0,
E0023,2,11.9,3,42,334.9,0.0,1,0,
E0023,3,10.8,2,39,336.7,0.9,1,0,
E0023,4,10.7,1,40,335.2,0.0,1,0,
E0023,5,11.8,1,41,335.1,0.27,1,0,
E0023,6,10.7,2,41,335.5,0.61,1,0,
E0024,1,12.5,2,49,347.7,0.0,1,0,
E0024,2,10.5,2,46,346.8,0.76,1,0,
E0024,3,13.2,3,48,348.3,0.0,1,0,
E0024,4,11.2,4,49,348.1,0.03,1,0,
E0024,5,12.6,0,48,347.7,0.0,1,0,
E0024,6,12.1,4,49,347.8,0.57,1,0,
E0025,1,10.7,3,41,260.2,0.39,1,1,
E0025,2,11.4,2,38,230.1,0.71,1,1,
E0025,3,7.8,1,32,202.8,3.39,1,1,
E0025,4,7.4,0,28,171.7,0.92,1,1,
E0025,5,5.8,1,24,143.9,1.22,1,1,
E0025,6,5.9,0,17,113.7,2.22,1,1,
E0026,1,13.6,6,49,319.6,0.54,1,0,
E0026,2,13.8,7,47,319.6,0.0,1,0,
E0026,3,13.8,5,48,319.6,0.0,1,0,
E0026,4,14.5,6,50,318.5,0.0,1,0,
E0026,5,15.2,6,48,318.0,1.5,1,0,
E0026,6,15.0,6,49,318.1,2.08,1,0,
E0027,1,12.6,1,30,372.4,0.0,0,0,
E0027,2,12.7,3,31,371.8,1.09,0,0,
E0027,3,10.6,5,30,372.4,0.0,0,0,
E0027,4,13.4,3,30,373.0,0.0,0,0,
E0027,5,13.3,2,30,374.0,0.96,0,0,
E0027,6,13.0,2,31,372.1,0.45,0,0,
E0028,1,13.0,5,55,273.1,0.6,1,0,
E0028,2,14.0,4,55,274.1,0.13,1,0,
E0028,3,13.1,5,52,272.8,1.59,1,0,
E0028,4,12.4,4,51,273.6,0.0,1,0,
E0028,5,14.9,6,53,276.5,0.98,1,0,
E0028,6,13.0,2,56,272.9,0.0,1,0,
E0029,1,16.5,5,54,348.1,0.0,0,0,
E0029,2,15.7,5,54,347.1,0.4,0,0,
E0029,3,18.2,5,54,347.4,0.0,0,0,
E0029,4,16.5,4,55,350.9,0.22,0,0,
E0029,5,16.8,4,56,348.9,0.0,0,0,
E0029,6,16.7,5,55,350.2,0.38,0,0,
E0030,1,9.8,9,50,293.8,0.63,0,0,
E0030,2,11.0,6,51,293.5,0.0,0,0,
E0030,3,11.6,9,51,292.1,0.0,0,0,
E0030,4,13.2,6,53,295.2,0.0,0,0,
E0030,5,11.2,8,51,293.3,0.0,0,0,
E0030,6,9.6,6,50,293.5,0.0,0,0,
E0031,1,8.7,8,44,313.3,1.44,1,1,
E0031,2,8.3,8,38,277.9,0.0,1,1,
E0031,3,7.6,7,35,244.9,0.0,1,1,
E0031,4,6.7,4,30,209.3,0.45,1,1,
E0031,5,4.3,3,24,173.8,0.0,1,1,
E0031,6,5.0,2,18,141.4,0.0,1,1,
E0032,1,11.0,7,41,353.7,0.0,0,0,
E0032,2,12.2,8,40,352.9,0.53,0,0,
E0032,3,9.5,6,40,352.5,0.51,0,0,
E0032,4,12.0,4,40,350.7,0.29,0,0,
E0032,5,12.3,5,41,352.3,0.0,0,0,
E0032,6,12.4,5,40,353.0,0.0,0,0,
E0033,1,9.6,6,41,275.9,1.39,0,1,
E0033,2,8.3,5,38,246.3,0.0,0,1,
E0033,3,7.1,4,33,214.7,0.23,0,1,
E0033,4,5.3,2,28,182.8,2.15,0,1,
E0033,5,4.2,2,24,153.1,0.0,0,1,
E0033,6,3.9,1,16,123.4,0.25,0,1,
E0034,1,10.9,4,54,361.8,0.0,1,0,
E0034,2,10.7,4,56,361.4,0.09,1,0,
E0034,3,10.9,3,54,362.9,0.0,1,0,
E0034,4,9.3,4,56,361.1,0.0,1,0,
E0034,5,10.9,3,54,362.5,0.61,1,0,
E0034,6,12.0,2,54,361.9,0.0,1,0,
E0035,1,12.5,4,45,404.6,2.06,1,0,
E0035,2,11.8,4,46,406.9,0.82,1,0,
E0035,3,13.8,4,46,406.9,0.0,1,0,
E0035,4,14.5,5,47,407.3,1.17,1,0,
E0035,5,13.1,3,47,405.9,0.0,1,0,
E0035,6,13.5,6,47,406.9,1.7,1,0,
E0036,1,9.5,6,40,321.7,0.72,0,0,
E0036,2,9.6,6,38,323.4,1.45,0,0,
E0036,3,6.8,5,39,322.3,0.0,0,0,
E0036,4,6.1,7,40,321.4,1.46,0,0,
E0036,5,9.9,6,41,322.6,0.18,0,0,
E0036,6,7.4,9,39,323.3,0.0,0,0,
E0037,1,16.2,6,29,368.1,0.0,1,0,
E0037,2,14.3,4,30,369.8,0.63,1,0,
E0037,3,15.1,6,32,368.9,0.0,1,0,
E0037,4,15.2,4,32,370.2,1.54,1,0,
E0037,5,15.6,3,31,366.6,0.32,1,0,
E0037,6,16.0,4,29,368.8,0.0,1,0,
E0038,1,9.7,5,46,317.1,0.0,1,0,
E0038,2,10.1,6,46,319.4,0.0,1,0,
E0038,3,9.8,5,44,318.8,0.74,1,0,
E0038,4,9.5,6,47,316.4,0.0,1,0,
E0038,5,10.6,4,47,316.6,0.47,1,0,
E0038,6,9.7,4,48,317.2,0.0,1,0,
E0039,1,12.8,2,48,428.5,1.77,1,0,
E0039,2,13.0,2,49,427.9,0.06,1,0,
E0039,3,13.4,2,48,427.1,0.0,1,0,
E0039,4,13.5,4,48,425.1,0.09,1,0,
E0039,5,13.7,3,49,426.5,0.0,1,0,
E0039,6,13.3,3,49,425.6,0.0,1,0,
E0040,1,11.6,6,50,367.0,0.0,1,0,
E0040,2,10.7,6,51,368.0,0.0,1,0,
E0040,3,11.2,8,50,366.4,0.0,1,0,
E0040,4,11.6,6,51,367.1,2.59,1,0,
E0040,5,11.7,7,51,365.6,0.34,1,0,
E0040,6,10.9,7,52,364.9,1.14,1,0,
E0041,1,11.0,2,52,373.5,0.0,0,0,
E0041,2,12.9,4,53,372.3,0.14,0,0,
E0041,3,12.0,4,53,371.1,0.0,0,0,
E0041,4,12.2,4,52,373.6,1.01,0,0,
E0041,5,9.7,5,53,370.9,0.72,0,0,
E0041,6,12.3,3,52,372.5,0.65,0,0,
E0042,1,11.9,6,56,280.5,0.66,0,0,
E0042,2,11.3,6,55,280.1,0.09,0,0,
E0042,3,9.8,5,54,281.8,1.05,0,0,
E0042,4,10.9,6,56,281.9,0.21,0,0,
E0042,5,12.5,5,56,280.6,0.0,0,0,
E0042,6,11.8,6,57,281.3,0.64,0,0,
E0043,1,12.5,5,46,359.2,2.17,1,0,
E0043,2,12.2,7,47,360.1,1.7,1,0,
E0043,3,11.8,7,46,358.7,0.0,1,0,
E0043,4,12.3,6,46,358.6,0.0,1,0,
E0043,5,10.9,7,47,358.6,0.0,1,0,
E0043,6,11.6,7,48,358.2,0.12,1,0,
E0044,1,11.3,4,36,313.8,0.92,1,0,
E0044,2,9.9,5,35,311.5,0.34,1,0,
E0044,3,9.6,2,35,311.9,1.52,1,0,
E0044,4,10.0,5,35,313.5,1.16,1,0,
E0044,5,11.6,3,36,313.0,0.38,1,0,
E0044,6,11.1,5,35,310.5,0.0,1,0,
E0045,1,10.6,7,44,324.2,0.0,1,0,
E0045,2,10.2,4,45,325.3,0.78,1,0,
E0045,3,9.9,7,43,322.5,0.0,1,0,
E0045,4,10.5,6,43,322.3,1.21,1,0,
E0045,5,10.8,5,45,322.5,0.0,1,0,
E0045,6,12.2,7,43,323.7,0.0,1,0,
E0046,1,10.0,1,38,288.5,0.06,1,1,
E0046,2,11.4,0,32,256.7,0.0,1,1,
E0046,3,9.3,0,31,224.4,0.0,1,1,
E0046,4,9.1,0,24,190.9,0.0,1,1,
E0046,5,6.6,1,22,158.3,0.0,1,1,
E0046,6,4.1,0,19,128.4,0.78,1,1,
E0047,1,9.8,2,56,339.5,0.62,1,0,
E0047,2,9.2,3,55,341.0,0.0,1,0,
E0047,3,7.8,4,55,339.2,0.0,1,0,
E0047,4,10.9,0,59,340.9,0.22,1,0,
E0047,5,9.5,3,56,340.5,0.56,1,0,
E0047,6,9.6,2,55,339.7,1.13,1,0,
E0048,1,11.3,2,45,359.6,0.0,1,0,
E0048,2,11.0,2,44,360.7,0.72,1,0,
E0048,3,12.2,2,44,361.3,0.58,1,0,
E0048,4,12.2,2,44,359.3,0.0,1,0,
E0048,5,10.1,1,43,359.6,0.11,1,0,
E0048,6,11.6,3,44,359.7,0.0,1,0,
E0049,1,14.1,0,42,355.5,0.64,0,0,
E0049,2,12.1,1,43,358.9,0.0,0,0,
E0049,3,10.3,1,44,358.7,0.21,0,0,
E0049,4,12.8,1,42,358.0,0.51,0,0,
E0049,5,14.4,3,43,357.0,0.0,0,0,
E0049,6,11.5,0,42,357.0,0.15,0,0,
E0050,1,9.4,3,39,321.5,0.26,0,0,
E0050,2,10.9,4,39,321.0,0.0,0,0,
E0050,3,11.0,3,37,320.5,1.42,0,0,
E0050,4,11.7,4,41,320.7,0.2,0,0,
E0050,5,10.1,3,40,321.8,0.0,0,0,
E0050,6,10.3,4,40,319.2,0.0,0,0,
E0051,1,10.2,6,47,262.9,1.27,0,0,
E0051,2,10.0,6,46,264.9,0.0,0,0,
E0051,3,9.4,4,47,261.9,0.0,0,0,
E0051,4,9.3,3,46,263.1,0.0,0,0,
E0051,5,10.0,2,47,263.4,0.54,0,0,
E0051,6,9.1,7,48,264.4,0.0,0,0,
E0052,1,13.0,2,34,319.3,0.16,0,0,
E0052,2,12.9,1,36,320.6,1.49,0,0,
E0052,3,11.3,0,35,319.1,0.0,0,0,
E0052,4,14.5,1,36,319.5,0.0,0,0,
E0052,5,12.5,0,37,321.3,0.0,0,0,
E0052,6,13.1,1,37,322.4,0.0,0,0,
E0053,1,11.7,4,39,310.5,0.0,1,0,
E0053,2,12.9,3,38,308.3,1.53,1,0,
E0053,3,11.9,3,36,311.1,0.0,1,0,
E0053,4,13.7,6,35,310.7,0.0,1,0,
E0053,5,13.7,4,36,311.0,1.8,1,0,
E0053,6,13.1,4,35,309.6,0.47,1,0,
E0054,1,11.3,0,42,383.2,0.0,1,0,
E0054,2,11.1,0,41,381.7,0.34,1,0,
E0054,3,11.2,0,40,380.9,0.25,1,0,
E0054,4,12.1,1,42,383.7,0.0,1,0,
E0054,5,12.4,0,43,381.2,0.0,1,0,
E0054,6,11.4,0,42,382.7,0.0,1,0,
E0055,1,11.0,9,51,343.0,0.0,0,0,
E0055,2,12.4,9,51,344.6,0.0,0,0,
E0055,3,12.9,10,49,343.7,0.0,0,0,
E0055,4,12.1,9,50,342.7,0.03,0,0,
E0055,5,11.1,7,51,342.2,0.67,0,0,
E0055,6,12.7,7,50,344.6,0.0,0,0,
E0056,1,11.6,7,44,275.4,0.97,1,0,
E0056,2,11.9,7,45,272.3,0.16,1,0,
E0056,3,12.2,7,46,274.5,1.09,1,0,
E0056,4,12.0,6,46,274.0,0.54,1,0,
E0056,5,9.8,5,47,275.5,0.63,1,0,
E0056,6,11.2,4,45,275.0,0.0,1,0,
E0057,1,11.9,3,44,316.5,0.7,1,0,
E0057,2,11.8,3,43,315.0,1.1,1,0,
E0057,3,10.9,2,44,316.7,1.06,1,0,
E0057,4,12.0,3,42,318.3,0.26,1,0,
E0057,5,11.0,3,42,317.5,0.0,1,0,
E0057,6,10.1,1,45,316.5,1.53,1,0,
E0058,1,8.3,3,39,321.1,0.09,1,1,
E0058,2,7.9,1,31,284.5,0.4,1,1,
E0058,3,8.9,1,28,251.8,0.0,1,1,
E0058,4,4.7,0,24,212.6,0.09,1,1,
E0058,5,6.2,0,21,179.0,0.09,1,1,
E0058,6,4.4,1,15,144.4,1.38,1,1,
E0059,1,13.4,6,36,274.6,0.57,1,0,
E0059,2,13.6,8,37,274.6,0.0,1,0,
E0059,3,13.6,6,38,273.7,0.0,1,0,
E0059,4,14.4,6,36,275.8,1.38,1,0,
E0059,5,12.3,7,37,274.3,0.29,1,0,
E0059,6,13.4,6,37,273.2,0.0,1,0,
E0060,1,13.7,7,42,277.9,0.0,1,1,
E0060,2,12.6,8,37,247.5,1.04,1,1,
E0060,3,12.9,5,33,214.6,0.0,1,1,
E0060,4,7.2,5,28,184.3,0.0,1,1,
E0060,5,7.0,4,24,154.0,0.47,1,1,
E0060,6,5.8,5,17,122.5,0.0,1,1,
E0061,1,13.3,3,35,301.2,0.0,1,1,
E0061,2,9.5,3,32,267.9,0.0,1,1,
E0061,3,8.1,2,28,234.4,0.37,1,1,
E0061,4,8.3,2,25,199.1,0.51,1,1,
E0061,5,5.8,2,18,167.5,0.23,1,1,
E0061,6,7.2,1,16,132.7,0.0,1,1,
E0062,1,14.8,3,40,335.0,1.09,1,0,
E0062,2,17.9,2,37,338.3,0.0,1,0,
E0062,3,17.4,4,39,336.4,0.0,1,0,
E0062,4,16.1,2,38,336.8,0.0,1,0,
E0062,5,16.7,2,36,337.6,0.0,1,0,
E0062,6,16.1,4,39,336.2,0.84,1,0,
E0063,1,11.3,6,40,349.1,0.0,1,1,
E0063,2,10.3,6,34,310.4,0.74,1,1,
E0063,3,8.2,3,30,273.1,0.0,1,1,
E0063,4,5.3,5,27,234.9,0.0,1,1,
E0063,5,6.1,3,22,195.8,0.0,1,1,
E0063,6,5.1,3,19,156.8,0.82,1,1,
E0064,1,11.6,8,49,321.1,0.0,1,0,
E0064,2,10.6,6,48,321.5,0.0,1,0,
E0064,3,10.6,6,48,322.3,0.22,1,0,
E0064,4,9.2,8,49,323.4,0.6,1,0,
E0064,5,10.6,5,50,322.2,0.0,1,0,
E0064,6,10.8,6,49,321.3,0.7,1,0,
E0065,1,14.0,3,42,270.4,0.68,0,0,
E0065,2,13.4,4,42,271.0,0.32,0,0,
E0065,3,14.2,3,42,271.3,0.0,0,0,
E0065,4,13.5,4,41,271.0,1.43,0,0,
E0065,5,14.8,3,42,272.0,0.39,0,0,
E0065,6,14.8,7,43,270.9,1.05,0,0,
E0066,1,15.5,6,49,301.5,0.56,1,0,
E0066,2,15.4,7,46,301.4,1.08,1,0,
E0066,3,14.2,7,48,299.3,0.0,1,0,
E0066,4,15.9,6,49,301.3,0.47,1,0,
E0066,5,16.1,8,48,300.8,0.0,1,0,
E0066,6,18.6,5,47,298.7,0.54,1,0,
E0067,1,15.8,2,43,382.6,0.0,1,0,
E0067,2,15.7,1,43,383.2,0.07,1,0,
E0067,3,16.7,1,42,382.4,0.34,1,0,
E0067,4,15.8,1,42,382.3,0.0,1,0,
E0067,5,13.8,1,41,382.5,0.0,1,0,
E0067,6,16.6,0,42,382.5,0.0,1,0,
E0068,1,10.7,5,34,330.0,0.35,1,0,
E0068,2,10.1,4,32,327.2,0.0,1,0,
E0068,3,12.0,4,33,326.6,1.74,1,0,
E0068,4,10.8,6,34,327.7,0.37,1,0,
E0068,5,11.5,3,33,328.1,0.0,1,0,
E0068,6,9.7,4,35,328.5,0.0,1,0,
E0069,1,13.7,3,60,360.7,1.48,1,0,
E0069,2,10.3,4,58,361.6,0.0,1,0,
E0069,3,10.8,3,59,363.0,0.0,1,0,
E0069,4,11.7,5,59,361.5,0.0,1,0,
E0069,5,12.6,4,59,362.7,0.0,1,0,
E0069,6,12.1,4,59,361.3,0.0,1,0,
E0070,1,10.7,3,40,302.4,1.43,0,1,
E0070,2,9.9,3,34,269.9,0.0,0,1,
E0070,3,10.0,3,30,233.4,2.26,0,1,
E0070,4,7.8,3,27,200.4,0.0,0,1,
E0070,5,6.4,1,23,167.3,0.0,0,1,
E0070,6,4.7,2,17,133.2,0.0,0,1,
E0071,1,11.2,6,56,371.0,0.0,0,0,
E0071,2,11.0,5,57,370.2,0.21,0,0,
E0071,3,12.7,5,57,369.8,0.0,0,0,
E0071,4,12.1,5,58,369.7,0.0,0,0,
E0071,5,9.5,4,57,369.8,0.64,0,0,
E0071,6,10.9,5,55,370.4,0.0,0,0,
E0072,1,15.9,7,37,306.0,0.0,1,0,
E0072,2,15.7,6,37,305.3,1.71,1,0,
E0072,3,16.1,5,39,303.5,0.0,1,0,
E0072,4,15.9,7,37,304.8,0.72,1,0,
E0072,5,17.0,8,40,305.9,0.0,1,0,
E0072,6,17.0,7,39,305.3,0.0,1,0,
E0073,1,13.1,2,37,346.0,0.56,1,0,
E0073,2,13.7,3,36,345.2,0.0,1,0,
E0073,3,14.9,4,36,342.7,0.0,1,0,
E0073,4,16.1,1,35,343.6,0.55,1,0,
E0073,5,16.2,2,37,345.2,0.0,1,0,
E0073,6,14.6,3,38,343.6,0.03,1,0,
E0074,1,10.4,3,48,307.2,0.43,0,0,
E0074,2,10.9,4,46,307.2,0.0,0,0,
E0074,3,11.4,5,46,307.7,0.0,0,0,
E0074,4,9.3,6,46,307.4,0.0,0,0,
E0074,5,8.2,6,48,307.5,0.23,0,0,
E0074,6,10.4,4,48,307.7,1.63,0,0,
E0075,1,13.4,8,52,300.3,0.0,1,0,
E0075,2,16.5,9,53,299.8,0.58,1,0,
E0075,3,14.5,8,54,301.0,0.0,1,0,
E0075,4,15.6,6,53,300.3,0.0,1,0,
E0075,5,14.1,7,52,298.7,0.39,1,0,
E0075,6,15.5,7,52,300.9,1.66,1,0,
E0076,1,10.0,3,39,271.2,0.0,1,1,
E0076,2,9.4,4,35,240.2,0.0,1,1,
E0076,3,8.7,0,32,209.2,0.27,1,1,
E0076,4,7.2,1,26,179.7,0.0,1,1,
E0076,5,6.5,1,20,149.5,0.0,1,1,
E0076,6,2.9,0,18,121.2,0.2,1,1,
E0077,1,10.7,3,47,312.7,0.98,0,0,
E0077,2,12.2,4,49,312.1,0.0,0,0,
E0077,3,10.9,5,47,314.1,0.89,0,0,
E0077,4,13.5,3,49,315.5,0.0,0,0,
E0077,5,10.1,2,49,311.3,0.0,0,0,
E0077,6,12.1,4,49,313.4,1.28,0,0,
E0078,1,15.0,3,51,292.9,0.92,1,0,
E0078,2,12.6,3,51,291.6,0.0,1,0,
E0078,3,12.5,3,54,291.4,0.0,1,0,
E0078,4,11.2,2,53,290.7,0.0,1,0,
E0078,5,13.1,2,53,290.8,1.44,1,0,
E0078,6,11.1,2,52,291.2,0.08,1,0,
E0079,1,11.6,1,42,319.9,1.23,1,1,
E0079,2,10.2,3,38,286.4,0.69,1,1,
E0079,3,7.8,1,34,251.7,0.22,1,1,
E0079,4,7.5,0,29,215.2,2.32,1,1,
E0079,5,5.3,1,23,179.4,0.09,1,1,
E0079,6,4.1,2,19,142.1,1.59,1,1,
E0080,1,11.4,5,48,305.5,1.28,0,0,
E0080,2,12.4,4,45,309.7,0.0,0,0,
E0080,3,10.9,7,47,307.0,0.22,0,0,
E0080,4,11.0,7,48,308.5,0.36,0,0,
E0080,5,13.8,5,45,308.4,2.09,0,0,
E0080,6,11.0,5,47,307.9,0.0,0,0,
E0081,1,12.3,0,46,322.3,0.84,1,0,
E0081,2,10.5,1,48,322.6,1.37,1,0,
E0081,3,9.8,3,47,322.5,0.0,1,0,
E0081,4,11.1,0,46,324.2,1.01,1,0,
E0081,5,11.5,0,48,322.8,0.0,1,0,
E0081,6,9.1,1,46,323.3,0.34,1,0,
E0082,1,12.9,4,48,211.9,2.6,1,1,
E0082,2,9.2,3,44,187.0,0.0,1,1,
E0082,3,7.4,3,36,165.1,0.17,1,1,
E0082,4,6.6,4,32,139.1,0.98,1,1,
E0082,5,6.3,4,27,116.6,0.0,1,1,
E0082,6,5.7,1,21,93.7,0.0,1,1,
E0083,1,13.6,5,58,379.1,2.63,1,0,
E0083,2,13.5,6,59,380.9,0.0,1,0,
E0083,3,12.4,6,58,378.5,0.0,1,0,
E0083,4,14.5,6,58,379.3,0.81,1,0,
E0083,5,12.7,4,59,380.8,1.14,1,0,
E0083,6,12.5,7,59,380.8,0.57,1,0,
E0084,1,13.7,3,30,315.3,0.0,1,0,
E0084,2,12.6,4,29,316.0,0.0,1,0,
E0084,3,10.1,7,32,315.7,0.02,1,0,
E0084,4,11.9,6,32,316.2,1.02,1,0,
E0084,5,13.2,3,30,316.2,0.0,1,0,
E0084,6,12.8,4,30,316.1,0.0,1,0,
E0085,1,12.7,3,47,326.4,0.0,1,0,
E0085,2,12.1,3,49,323.8,2.65,1,0,
E0085,3,11.7,1,48,324.9,0.0,1,0,
E0085,4,13.2,1,46,324.6,1.08,1,0,
E0085,5,12.1,4,49,325.5,0.34,1,0,
E0085,6,12.9,3,47,325.0,0.0,1,0,
E0086,1,14.1,2,40,220.5,2.57,1,0,
E0086,2,11.6,2,42,221.5,0.0,1,0,
E0086,3,11.4,4,42,222.0,0.66,1,0,
